2020-12-16 16:44:26,668 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-12-16 16:44:26,710 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-12-16 16:44:26,718 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2020-12-16 16:44:26,718 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2020-12-16 16:44:26,728 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2020-12-16 16:44:26,729 INFO  SwAddin.cs: 197 - Setting up callbacks
2020-12-16 16:44:26,730 INFO  SwAddin.cs: 201 - Setting up command manager
2020-12-16 16:44:26,730 INFO  SwAddin.cs: 204 - Adding command manager
2020-12-16 16:44:26,733 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2020-12-16 16:44:26,734 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2020-12-16 16:44:26,734 INFO  SwAddin.cs: 210 - Adding event handlers
2020-12-16 16:44:26,909 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2020-12-16 22:07:55,434 INFO  SwAddin.cs: 294 - Assembly export called for file HD
2020-12-16 22:07:55,437 INFO  SwAddin.cs: 299 - Save is required
2020-12-16 22:07:55,437 INFO  SwAddin.cs: 313 - Saving assembly
2020-12-16 22:07:56,574 INFO  SwAddin.cs: 316 - Opening property manager
2020-12-16 22:07:56,608 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HD
2020-12-16 22:07:56,645 INFO  ExportHelperExtension.cs: 1136 - Found 58 in HD
2020-12-16 22:07:56,646 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HD
2020-12-16 22:07:56,646 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-16 22:07:56,647 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2020-12-16 22:07:56,648 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wrist 1-1
2020-12-16 22:07:56,648 INFO  ExportHelperExtension.cs: 1136 - Found 88 in Wrist 1-1
2020-12-16 22:07:56,649 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Wrist 1-1
2020-12-16 22:07:56,649 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm L-1
2020-12-16 22:07:56,650 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Arm L-1
2020-12-16 22:07:56,651 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Arm L-1
2020-12-16 22:07:56,651 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm U-1
2020-12-16 22:07:56,651 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Arm U-1
2020-12-16 22:07:56,652 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Arm U-1
2020-12-16 22:07:56,652 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper-1
2020-12-16 22:07:56,653 INFO  ExportHelperExtension.cs: 1136 - Found 124 in Gripper-1
2020-12-16 22:07:56,653 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Gripper-1
2020-12-16 22:07:56,653 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base 1-1
2020-12-16 22:07:56,654 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Base 1-1
2020-12-16 22:07:56,654 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base 1-1
2020-12-16 22:07:56,654 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wrist 2-1
2020-12-16 22:07:56,655 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Wrist 2-1
2020-12-16 22:07:56,657 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Wrist 2-1
2020-12-16 22:07:56,657 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base 2-1
2020-12-16 22:07:56,826 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Base 2-1
2020-12-16 22:07:56,827 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Base 2-1
2020-12-16 22:07:56,827 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HD
2020-12-16 22:07:56,828 INFO  ExportHelperExtension.cs: 1136 - Found 58 in HD
2020-12-16 22:07:56,828 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in HD
2020-12-16 22:07:56,829 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-16 22:07:56,829 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2020-12-16 22:07:56,829 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wrist 1-1
2020-12-16 22:07:56,830 INFO  ExportHelperExtension.cs: 1136 - Found 88 in Wrist 1-1
2020-12-16 22:07:56,831 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Wrist 1-1
2020-12-16 22:07:56,831 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm L-1
2020-12-16 22:07:56,831 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Arm L-1
2020-12-16 22:07:56,832 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Arm L-1
2020-12-16 22:07:56,832 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm U-1
2020-12-16 22:07:56,832 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Arm U-1
2020-12-16 22:07:56,833 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Arm U-1
2020-12-16 22:07:56,833 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper-1
2020-12-16 22:07:56,833 INFO  ExportHelperExtension.cs: 1136 - Found 124 in Gripper-1
2020-12-16 22:07:56,835 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Gripper-1
2020-12-16 22:07:56,835 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base 1-1
2020-12-16 22:07:56,836 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Base 1-1
2020-12-16 22:07:56,836 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base 1-1
2020-12-16 22:07:56,836 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wrist 2-1
2020-12-16 22:07:56,837 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Wrist 2-1
2020-12-16 22:07:56,838 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Wrist 2-1
2020-12-16 22:07:56,838 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base 2-1
2020-12-16 22:07:56,839 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Base 2-1
2020-12-16 22:07:56,839 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Base 2-1
2020-12-16 22:07:57,485 INFO  SwAddin.cs: 339 - Loading config tree
2020-12-16 22:07:57,489 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2020-12-16 22:07:57,494 INFO  SwAddin.cs: 344 - Showing property manager
2020-12-16 22:08:15,287 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2020-12-16 22:08:15,372 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-16 22:08:31,231 INFO  SwAddin.cs: 294 - Assembly export called for file HD
2020-12-16 22:08:33,454 INFO  SwAddin.cs: 313 - Saving assembly
2020-12-16 22:08:34,258 INFO  SwAddin.cs: 316 - Opening property manager
